timestamp,MainRoom,AC,LivingRoom,LightsLiving ,BathPlugs,Holiday,GuestRoom,Fridge,Kitchn
2016-07-31 09:00:00-05:00,909.0663984,1452.204957,70.74211629,90.94392899,0,0,1135.464789,101.4522901,60.54382003
2016-07-31 10:00:00-05:00,928.8341219,1153.470483,121.2707278,89.07375039,0,5.154144566,1068.735597,133.7028631,106.0164172
2016-07-31 11:00:00-05:00,780.0286111,1090.394879,101.7168171,0,0,5.155098509,987.2027778,38.67407876,162.2016249
2016-07-31 12:00:00-05:00,577.2405556,655.7525871,89.0956476,15.07126178,0,5.163330429,742.4533333,57.76361184,161.7883836
2016-07-31 13:00:00-05:00,1180.745556,1626.13989,84.77444257,0,0,0,1307.005833,63.43951648,160.8246999
2016-07-31 14:00:00-05:00,1164.023631,2138.968397,58.76684428,0,0,0,1607.340494,0,158.4527516
2016-07-31 15:00:00-05:00,1268.298971,1635.827753,53.92848655,76.82390691,0,5.12963225,1374.020208,94.14332784,191.7227809
2016-07-31 16:00:00-05:00,1589.492098,2145.363108,43.89367156,21.42348938,11.35366103,0,1487.867794,33.52847357,30.43549108
2016-07-31 17:00:00-05:00,1642.250902,2153.175184,44.00956935,11.08869405,0,5.055961901,1521.108991,60.39954228,28.72340991
2016-07-31 18:00:00-05:00,1511.771616,2133.69361,45.51492269,10.91686904,0,5.122286207,1490.275346,49.36913873,28.33103907
2016-07-31 19:00:00-05:00,1990.17261,2081.857358,47.0963647,24.71905104,5.0911536,5.733022932,1580.768511,133.4077222,33.60543483
2016-07-31 20:00:00-05:00,1547.828474,2031.278132,47.42242206,24.76292408,0,5.679656001,1448.26432,40.42528334,33.71434565
2016-07-31 21:00:00-05:00,1216.033446,1978.33319,48.09600312,11.13069824,0,5.66811662,1420.737829,55.91296994,29.89800213
2016-07-31 22:00:00-05:00,1216.033446,1978.33319,48.09600312,11.13069824,0,5.66811662,1420.737829,55.91296994,29.89800213
2016-07-31 23:00:00-05:00,708.1561029,1020.238812,47.53825017,10.55715116,0,5.750450852,833.6883091,62.19281797,29.18494832
2016-08-01 00:00:00-05:00,634.8114208,1051.798872,47.79770216,10.65379084,0,5.985132833,830.1105572,35.44384894,28.33754111
2016-08-01 01:00:00-05:00,503.5289779,797.0257082,47.15181422,10.7267633,0,5.927030691,716.3669674,58.74678018,27.48598292
2016-08-01 02:00:00-05:00,336.7876956,458.6298772,46.91139881,10.88736629,0,6.108062791,472.9435455,121.2519231,27.74886293
2016-08-01 03:00:00-05:00,454.7544827,702.4488925,47.06821187,10.76854582,0,5.952210889,639.9278858,56.09372873,27.737785
2016-08-01 04:00:00-05:00,328.4376591,456.4120319,46.87035797,10.82225757,0,5.954150445,461.0333204,30.29136763,27.65371554
2016-08-01 05:00:00-05:00,382.6986681,566.6998792,46.41163404,10.63817313,0,5.548259324,596.7028158,123.3000006,27.24876604
2016-08-01 06:00:00-05:00,396.3654487,585.0178649,47.39437143,12.5853939,0,5.502841206,554.6408691,42.30632677,27.4594193
2016-08-01 07:00:00-05:00,126.0982112,0,45.84843637,42.91171033,0,5.627452238,264.2793493,69.41824638,83.4026453
2016-08-01 08:00:00-05:00,125.4924215,0,44.1466093,43.36178471,0,5.649305885,405.2114304,145.5403076,164.8149488
2016-08-01 09:00:00-05:00,248.7907097,0,139.7429327,65.19717568,0,5.511477163,258.9336686,80.92288275,26.56750446
2016-08-01 10:00:00-05:00,483.4992018,476.9046668,132.2635963,65.4632888,0,5.452069795,486.6164368,68.77121228,26.7491405
2016-08-01 11:00:00-05:00,967.0421399,1374.49726,93.98269339,64.89711122,0,5.30416668,1020.26972,37.47809342,26.99372407
2016-08-01 12:00:00-05:00,1393.171099,2054.233951,64.66806166,69.31589297,0,5.144458955,1501.073074,60.75452059,27.10211854
2016-08-01 13:00:00-05:00,1417.145773,2136.307954,44.66550804,6.51091845,0,5.17650235,1566.462899,120.8540149,27.65587373
2016-08-01 14:00:00-05:00,1385.360634,2181.355226,44.14715813,0,0,5.147501865,1645.30459,175.5904555,27.25620058
2016-08-01 15:00:00-05:00,1398.017415,2198.528322,43.95718068,0,0,5.060363913,1541.147245,56.58711333,27.47556696
2016-08-01 16:00:00-05:00,1601.872748,2199.240366,91.16570496,0,0,5.166035985,1549.2282,74.96132907,28.19286437
2016-08-01 17:00:00-05:00,1601.872748,2199.240366,91.16570496,0,0,5.166035985,1549.2282,74.96132907,28.19286437
2016-08-01 18:00:00-05:00,1560.148887,2158.512874,60.01416882,0,0,5.404246771,1506.532787,38.9028013,28.59863066
2016-08-01 19:00:00-05:00,1341.536629,2095.614686,45.52041998,0,0,5.39994388,1636.666692,39.88867788,197.5678249
2016-08-01 20:00:00-05:00,1623.844418,2001.753112,223.6392391,87.34187103,0,5.463827276,1871.627101,126.3809795,280.0645105
2016-08-01 21:00:00-05:00,1348.29526,1492.617284,247.1400097,87.86007077,0,5.330176994,1715.051414,64.42532953,183.6651852
2016-08-01 22:00:00-05:00,952.6848978,1289.752964,103.6765954,0,0,5.503483389,1684.438582,25.37225086,40.92100167
2016-08-01 23:00:00-05:00,775.9792424,1058.462299,104.2554778,0,0,5.881120533,985.0509424,72.26917997,41.84088161
2016-08-02 00:00:00-05:00,761.4196249,1045.022027,104.5581769,0,0,5.867012481,825.5225219,36.21259941,25.72921143
2016-08-02 01:00:00-05:00,123.2964343,0,102.8902535,0,0,5.429974463,226.167784,0,22.53596416
2016-08-02 02:00:00-05:00,552.2502451,799.4910512,102.9547756,0,0,5.143352441,682.2658974,36.00900082,23.04176604
2016-08-02 03:00:00-05:00,527.8823333,751.620613,103.0531037,0,0,5.257206809,651.1789531,54.59673303,23.09030407
2016-08-02 04:00:00-05:00,456.7238817,613.856646,102.6453021,0,0,5.072697449,553.0396169,33.83935276,22.84123151
2016-08-02 05:00:00-05:00,565.847398,822.4730098,103.5706659,0,0,0,692.5813709,21.70409773,22.69653988
2016-08-02 06:00:00-05:00,141.1211134,0,103.1398392,0,0,5.053561298,154.1019909,34.56377614,38.40778538
2016-08-02 07:00:00-05:00,169.3466491,0,101.741786,29.50165621,0,5.29237964,316.1164275,86.78630334,122.0905543
2016-08-02 08:00:00-05:00,173.9256417,0,99.59978561,34.10831881,0,5.249320189,443.519018,74.24169529,273.3501513
2016-08-02 09:00:00-05:00,703.0436963,935.8459233,100.6815153,23.4850908,60.04113604,5.224461365,966.6366864,81.66868928,190.1659295
2016-08-02 10:00:00-05:00,1111.629607,1932.051043,99.20995946,0,0,0,1424.028472,123.5546199,44.30344947
2016-08-02 11:00:00-05:00,791.3854652,1030.440069,98.69433151,0,0,5.036443702,832.0753835,42.5922142,47.98536631
2016-08-02 12:00:00-05:00,1280.45203,2034.036497,99.46578672,0,0,0,1496.769538,50.98798826,82.22214754
2016-08-02 13:00:00-05:00,1395.180049,2108.136705,99.53918809,0,0,0,1493.994589,13.75270407,80.87878579
2016-08-02 14:00:00-05:00,1505.330584,2154.966022,99.47295721,0,0,0,1734.942821,85.20756992,135.6399072
2016-08-02 15:00:00-05:00,2160.018209,2169.606526,99.46713176,0,5.141256468,5.769297022,1812.820868,120.6724232,140.8998598
2016-08-02 16:00:00-05:00,1544.452631,2181.377716,99.67761505,0,0,5.257796417,1707.234247,68.3723728,137.4883966
2016-08-02 17:00:00-05:00,1710.842583,2172.418938,99.43748118,0,0,5.422873325,1649.494217,46.56675987,138.7265597
2016-08-02 18:00:00-05:00,1586.316625,2158.822735,99.60418241,0,0,5.39729736,1544.505856,32.66290315,48.68909669
2016-08-02 19:00:00-05:00,1585.336926,2118.11336,100.7430565,26.40307306,0,5.728298807,1651.467307,73.93925322,162.3614332
2016-08-02 20:00:00-05:00,1408.597054,2039.670608,102.9650126,62.28833707,0,5.530788458,1655.533135,47.82715401,226.566976
2016-08-02 21:00:00-05:00,1494.350211,2009.258041,101.2103336,53.15277324,0,5.845988719,1733.617483,185.5244593,154.373607
2016-08-02 22:00:00-05:00,1072.075527,1574.205641,101.4823146,0,0,5.959407541,1168.989957,43.76869533,38.37483499
2016-08-02 23:00:00-05:00,926.7246456,1123.931283,99.97978685,6.300690185,0,6.366651175,943.5803139,111.8006047,29.70502603
2016-08-03 00:00:00-05:00,735.0655798,990.6377913,99.88348087,0,0,6.157141855,806.034067,35.09161624,28.83823453
2016-08-03 01:00:00-05:00,691.595998,913.1084356,99.52087714,0,0,5.916805604,774.1412107,59.65160264,28.52011584
2016-08-03 02:00:00-05:00,505.5458389,714.8212757,98.95131289,0,0,5.860315931,633.4330504,32.75942412,27.88113271
2016-08-03 03:00:00-05:00,152.167761,0,102.4992994,0,0,5.954374048,225.5200262,125.5284903,27.68761038
2016-08-03 04:00:00-05:00,610.7338339,919.5702513,99.14184685,0,0,5.719501588,745.473646,32.16147492,27.50562911
2016-08-03 05:00:00-05:00,482.1609385,663.4779555,98.64415961,5.396625325,0,5.648840219,624.4199762,52.79948228,27.38855174
2016-08-03 06:00:00-05:00,525.528554,752.1435326,99.98749716,0,0,5.724482287,639.30502,30.97413181,27.43064193
2016-08-03 07:00:00-05:00,175.3914501,0,95.60783201,37.72961826,0,5.876606808,537.5248832,109.9733016,260.1425528
2016-08-03 08:00:00-05:00,174.2464222,0,95.43886114,38.72990958,0,5.718671472,511.531384,36.89452143,294.4430982
2016-08-03 09:00:00-05:00,354.3325916,416.9608063,95.5865408,5.065646771,0,5.627358667,754.7556124,74.94373437,282.6811945
2016-08-03 10:00:00-05:00,701.0545371,885.1342596,95.71909495,0,0,5.518336712,1035.148115,56.99938615,279.9968756
2016-08-03 11:00:00-05:00,701.0545371,885.1342596,95.71909495,0,0,5.518336712,1035.148115,56.99938615,279.9968756
2016-08-03 12:00:00-05:00,1031.586349,1516.233394,96.14549359,9.060482197,0,5.387814531,1370.416317,86.83891169,219.7385314
2016-08-03 13:00:00-05:00,1487.792548,2125.02926,96.32438895,0,0,5.251315935,1785.563377,57.06219845,269.4737639
2016-08-03 14:00:00-05:00,1464.2233,2169.898065,96.34637122,0,0,5.107075869,1801.980648,44.88928149,276.0971043
2016-08-03 15:00:00-05:00,1565.128634,2187.488556,95.82882601,0,0,5.254162203,1813.654906,53.70632402,277.4636787
2016-08-03 16:00:00-05:00,1316.2518,1398.441138,95.67591859,0,0,5.56122606,1392.293488,75.40693965,279.2694154
2016-08-03 17:00:00-05:00,1773.254903,2182.353791,96.08644152,0,0,5.500591715,1828.916619,31.54810797,279.2049603
2016-08-03 18:00:00-05:00,1678.192877,2164.983805,96.83039797,0,0,5.557188609,1874.274377,97.75191397,279.6262733
2016-08-03 19:00:00-05:00,1611.310376,2125.504088,96.96405894,84.1566423,0,5.702345849,1930.707819,127.8547956,325.8533245
2016-08-03 20:00:00-05:00,1722.06991,2042.957469,327.0111937,87.559263,0,5.793429313,1950.193466,132.8012908,315.4466034
2016-08-03 21:00:00-05:00,852.0330507,315.5034415,284.1056715,17.83673372,0,6.192133121,650.6570483,119.5805967,141.8001073
2016-08-03 22:00:00-05:00,1111.092806,1670.522637,101.7615717,0,0,5.964938955,1326.538907,72.07802918,57.66568736
2016-08-03 23:00:00-05:00,1356.590781,1959.620496,100.2592084,0,0,6.181754937,1421.845769,31.83909449,30.5694466
2016-08-04 00:00:00-05:00,992.0527025,1484.200256,99.81562974,0,0,5.808004034,1163.26627,57.08750027,23.59792319
2016-08-04 01:00:00-05:00,719.674343,970.3145766,99.1680328,0,0,5.502544482,822.5952313,39.07616972,23.39929652
2016-08-04 02:00:00-05:00,372.0734652,461.4744606,99.25129827,0,0,5.761110577,434.8080003,0,23.2194378
2016-08-04 03:00:00-05:00,664.1798905,851.4940438,99.43281225,0,0,5.830571549,764.1856824,39.42305828,23.623091
2016-08-04 04:00:00-05:00,333.1249841,379.6769603,98.78571175,0,0,5.844295755,442.4727833,55.96146349,22.68652673
2016-08-04 05:00:00-05:00,680.2565325,1053.562103,100.0196736,0,0,5.581702264,865.1236747,38.40644011,22.24573486
2016-08-04 06:00:00-05:00,680.2565325,1053.562103,100.0196736,0,0,5.581702264,865.1236747,38.40644011,22.24573486
2016-08-04 07:00:00-05:00,438.6249237,487.9972518,96.93234457,49.87747139,0,5.814536802,698.7408339,93.55261932,141.3972297
2016-08-04 08:00:00-05:00,399.2671737,0,94.83411645,34.50829236,0,5.924827829,442.2942229,55.8001053,279.5435619
2016-08-04 09:00:00-05:00,160.6316152,0,95.30988212,25.73001049,0,5.802789935,601.785382,199.0912337,277.0986598
2016-08-04 10:00:00-05:00,770.6978485,1012.571718,95.97874745,0,0,5.883288881,1167.170857,122.1579596,278.5110248
2016-08-04 11:00:00-05:00,1008.130177,1436.254725,100.3550713,0,0,5.585273182,1384.274226,56.46659636,276.2075198
2016-08-04 12:00:00-05:00,1309.845547,2066.487796,100.1241765,0,0,5.289224583,1745.657486,39.07966489,273.7842785
2016-08-04 13:00:00-05:00,1510.104497,2124.109242,99.67258571,0,0,5.173618493,1788.749185,60.57606564,271.7212661
2016-08-04 14:00:00-05:00,1510.104497,2124.109242,99.67258571,0,0,5.173618493,1788.749185,60.57606564,271.7212661
2016-08-04 15:00:00-05:00,1597.95235,2189.218423,99.59547288,0,0,5.25795485,1859.295948,51.83068578,272.4540685
2016-08-04 16:00:00-05:00,1265.293085,1350.251083,99.38121288,0,0,5.618876755,1339.948937,68.41187204,275.0513881
2016-08-04 17:00:00-05:00,1743.116733,2189.388947,99.61316742,0,0,5.49413265,1811.179653,80.06183119,226.8606351
2016-08-04 18:00:00-05:00,1789.015762,2153.998468,99.80590576,0,0,5.706009028,1763.840589,152.5978565,147.2088977
2016-08-04 19:00:00-05:00,1528.596573,2126.315942,100.5408144,0,0,5.7554733,1686.587331,68.99235317,179.1200138
2016-08-04 20:00:00-05:00,1453.471137,2053.888166,141.5133978,8.851556662,0,5.962449299,1775.636763,123.4686758,225.6568836
2016-08-04 21:00:00-05:00,1765.509265,2012.214645,411.5249245,9.693890088,0,6.077526737,1769.752617,109.2131827,284.7898142
2016-08-04 22:00:00-05:00,1211.998298,1967.644674,152.6859351,7.680956958,0,5.191596503,1937.782109,124.2218088,112.4242422
2016-08-04 23:00:00-05:00,1211.998298,1967.644674,152.6859351,7.680956958,0,5.191596503,1937.782109,124.2218088,112.4242422
2016-08-05 00:00:00-05:00,159.655307,0,99.22506543,0,0,5.675108744,244.2203534,130.4753709,28.50412966
2016-08-05 01:00:00-05:00,721.2067104,979.9971964,99.41732618,0,0,5.401050086,811.8010852,45.00626239,28.95632196
2016-08-05 02:00:00-05:00,695.3594695,1020.920266,99.49688162,0,0,5.436155187,830.5755863,47.96329315,27.83767557
2016-08-05 03:00:00-05:00,741.3688822,1178.603243,99.21287573,0,0,5.451260734,896.9256966,5.889961982,27.54454727
2016-08-05 04:00:00-05:00,662.5190258,1019.378017,99.85409549,0,0,5.460645277,845.2074056,43.64394567,27.04872909
2016-08-05 05:00:00-05:00,574.0812176,848.5594031,99.27591355,0,0,5.503522688,718.9119602,46.9836801,27.60336918
2016-08-05 06:00:00-05:00,116.9853787,0,96.80730353,0,0,5.411374701,116.2354719,7.288790544,27.16731029
2016-08-05 07:00:00-05:00,550.8188934,752.5593759,96.12189798,28.20531271,0,5.499373262,934.226577,100.8255338,201.2969816
2016-08-05 08:00:00-05:00,170.469753,0,96.24106022,34.78408973,0,5.584192614,465.4945099,102.8359206,247.7778415
2016-08-05 09:00:00-05:00,168.4705589,0,94.70458804,34.31977805,0,5.513632719,502.762369,93.45588279,281.7824577
2016-08-05 10:00:00-05:00,551.5181749,437.7763605,95.17104621,0,0,5.871849104,866.314726,123.1367749,284.7528117
2016-08-05 11:00:00-05:00,1015.494462,1519.17092,97.48335942,0,0,5.419980894,1408.340264,52.67890682,280.978985
2016-08-05 12:00:00-05:00,1244.441705,1938.107544,97.14106927,0,0,5.167972371,1728.615258,87.98720935,276.5941465
2016-08-05 13:00:00-05:00,1420.091312,2108.369726,95.25692379,0,0,5.002843694,1753.196297,25.78173723,284.754681
2016-08-05 14:00:00-05:00,1442.132208,2168.301744,99.08271289,0,0,0,1803.453189,58.48432611,274.2848168